%-------- Physical parameters for EISMINT --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RHO         = 9.1d+02
%       Density of ice = 910 kg/m3 
%
  RHO_W       = 1.0d+03
%       Density of pure water = 1000 kg/m3
%
  RHO_SW      = 1.028d+03
%       Density of sea water = 1028 kg/m3
%
  L           = 3.35d+05
%       Latent heat = 3.35e+05 J/kg 
%
  G           = 9.81d+00
%       Gravity acceleration = 9.81 m/s2 
%
  NUE         = 1.0d-06
%       Water diffusivity = 1.0e-06 kg/(m*s) 
%
  BETA        = 8.7d-04
%       Clausius-Clapeyron gradient = 8.7e-04 K/m 
%
  DELTA_TM_SW = 1.85d+00
%       Melting point depression of sea water
%       due to its average salinity = 1.85 deg C
%
  OMEGA_MAX   = 1.0d-02
%       Threshold value for the water content = 1%
%
  H_R         = 2.0d+03
%       Thickness of the modelled lithosphere layer = 2000 m 
%
  RHO_C_R     = 2.0d+06
%       Density times specific heat of the lithosphere = 2.0e+06 J/(m3*K) 
%
  KAPPA_R     = 3.0d+00
%       Heat conductivity of the lithosphere = 3 W/(m*K) 
%
  RHO_A       = 3.3d+03
%       Density of the asthenosphere = 3300 kg/m3 
%
  R_T         = 1.8125d+02
%       Coefficient of the water-content dependence in the rate factor
%       for temperate ice = 181.25
%
%-------- Stereographic projection --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  R           = 6.371d+06
%       Radius of the Earth = 6371000 m
%
  A           = 6.378137d+06
%       Semi-major axis of the Earth = 6378137 m
%
  F_INV       = 298.257223563d+00
%       Inverse flattening of the Earth = 298.257223563
%
  PHI0        = 1.239184d+00
%       Standard parallel +71 deg (71 deg N) in rad
%
  LAMBDA0     = 0.0d+00
%       Reference longitude 0 deg (0 deg E) in rad
%
%-------- Table for rate factor A(T) (set-up of EISMINT Phase 2 SGE)
%         [A] = 1/(s*Pa3), [T] = deg C --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RF(  10)    = 4.529d-24     % Dummy
  RF(   9)    = 4.529d-24     % Dummy
  RF(   8)    = 4.529d-24     % Dummy
  RF(   7)    = 4.529d-24     % Dummy
  RF(   6)    = 4.529d-24     % Dummy
  RF(   5)    = 4.529d-24     % Dummy
  RF(   4)    = 4.529d-24     % Dummy
  RF(   3)    = 4.529d-24     % Dummy
  RF(   2)    = 4.529d-24     % Dummy
  RF(   1)    = 4.529d-24     % Dummy
  RF(   0)    = 4.529d-24
  RF(  -1)    = 3.617d-24
  RF(  -2)    = 2.884d-24
  RF(  -3)    = 2.295d-24
  RF(  -4)    = 1.824d-24
  RF(  -5)    = 1.447d-24
  RF(  -6)    = 1.146d-24
  RF(  -7)    = 9.055d-25
  RF(  -8)    = 7.145d-25
  RF(  -9)    = 5.628d-25
  RF( -10)    = 4.425d-25
  RF( -11)    = 3.998d-25
  RF( -12)    = 3.598d-25
  RF( -13)    = 3.235d-25
  RF( -14)    = 2.907d-25
  RF( -15)    = 2.609d-25
  RF( -16)    = 2.341d-25
  RF( -17)    = 2.098d-25
  RF( -18)    = 1.878d-25
  RF( -19)    = 1.681d-25
  RF( -20)    = 1.502d-25
  RF( -21)    = 1.342d-25
  RF( -22)    = 1.197d-25
  RF( -23)    = 1.067d-25
  RF( -24)    = 9.505d-26
  RF( -25)    = 8.458d-26
  RF( -26)    = 7.519d-26
  RF( -27)    = 6.678d-26
  RF( -28)    = 5.925d-26
  RF( -29)    = 5.252d-26
  RF( -30)    = 4.651d-26
  RF( -31)    = 4.115d-26
  RF( -32)    = 3.636d-26
  RF( -33)    = 3.210d-26
  RF( -34)    = 2.831d-26
  RF( -35)    = 2.494d-26
  RF( -36)    = 2.195d-26
  RF( -37)    = 1.930d-26
  RF( -38)    = 1.694d-26
  RF( -39)    = 1.486d-26
  RF( -40)    = 1.302d-26
  RF( -41)    = 1.140d-26
  RF( -42)    = 9.963d-27
  RF( -43)    = 8.699d-27
  RF( -44)    = 7.586d-27
  RF( -45)    = 6.608d-27
  RF( -46)    = 5.749d-27
  RF( -47)    = 4.996d-27
  RF( -48)    = 4.336d-27
  RF( -49)    = 3.758d-27
  RF( -50)    = 3.253d-27
  RF( -51)    = 2.812d-27
  RF( -52)    = 2.428d-27
  RF( -53)    = 2.094d-27
  RF( -54)    = 1.803d-27
  RF( -55)    = 1.550d-27
  RF( -56)    = 1.331d-27
  RF( -57)    = 1.141d-27
  RF( -58)    = 9.773d-28
  RF( -59)    = 8.356d-28
  RF( -60)    = 7.134d-28
  RF( -61)    = 6.082d-28
  RF( -62)    = 5.177d-28
  RF( -63)    = 4.400d-28
  RF( -64)    = 3.734d-28
  RF( -65)    = 3.163d-28
  RF( -66)    = 2.676d-28
  RF( -67)    = 2.260d-28
  RF( -68)    = 1.905d-28
  RF( -69)    = 1.604d-28
  RF( -70)    = 1.348d-28
  RF( -71)    = 1.130d-28
  RF( -72)    = 9.465d-29
  RF( -73)    = 7.912d-29
  RF( -74)    = 6.602d-29
  RF( -75)    = 5.498d-29
  RF( -76)    = 4.571d-29
  RF( -77)    = 3.793d-29
  RF( -78)    = 3.141d-29
  RF( -79)    = 2.596d-29
  RF( -80)    = 2.142d-29
  RF( -81)    = 1.763d-29
  RF( -82)    = 1.449d-29
  RF( -83)    = 1.188d-29
  RF( -84)    = 9.719d-30
  RF( -85)    = 7.935d-30
  RF( -86)    = 6.465d-30
  RF( -87)    = 5.255d-30
  RF( -88)    = 4.262d-30
  RF( -89)    = 3.449d-30
  RF( -90)    = 2.785d-30
  RF( -91)    = 2.243d-30
