%-------- Physical parameters for the 3D Vialov profile --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RHO         = 9.1d+02
%       Density of ice = 910 kg/m3 
%
  RHO_W       = 1.0d+03
%       Density of pure water = 1000 kg/m3
%
  RHO_SW      = 1.028d+03
%       Density of sea water = 1028 kg/m3
%
  L           = 3.35d+05
%       Latent heat = 3.35e+05 J/kg 
%
  G           = 9.81d+00
%       Gravity acceleration = 9.81 m/s2 
%
  NUE         = 1.0d-06
%       Water diffusivity = 1.0e-06 kg/(m*s) 
%
  BETA        = 8.7d-04
%       Clausius-Clapeyron gradient = 8.7e-04 K/m 
%
  DELTA_TM_SW = 1.85d+00
%       Melting point depression of sea water
%       due to its average salinity = 1.85 deg C
%
  OMEGA_MAX   = 1.0d-02
%       Threshold value for the water content = 1%
%
  H_R         = 2.0d+03
%       Thickness of the modelled lithosphere layer = 2000 m 
%
  RHO_C_R     = 2.0d+06
%       Density times specific heat of the lithosphere = 2.0e+06 J/(m3*K) 
%
  KAPPA_R     = 3.0d+00
%       Heat conductivity of the lithosphere = 3 W/(m*K) 
%
  RHO_A       = 3.3d+03
%       Density of the asthenosphere = 3300 kg/m3 
%
  R_T         = 0.0d+00
%       Coefficient of the water-content dependence in the rate factor
%       for temperate ice = 0.0
%
%-------- Stereographic projection --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  R           = 6.371d+06
%       Radius of the Earth = 6371000 m
%
  A           = 6.378137d+06
%       Semi-major axis of the Earth = 6378137 m
%
  F_INV       = 298.257223563d+00
%       Inverse flattening of the Earth = 298.257223563
%
  PHI0        = 1.239184d+00
%       Standard parallel +71 deg (71 deg N) in rad
%
  LAMBDA0     = 0.0d+00
%       Reference longitude 0 deg (0 deg E) in rad
%
%-------- Table for rate factor A(T) (constant value for the Vialov profile)
%         [A] = 1/(s*Pa3), [T] = deg C --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RF(  10)    = 3.16887646d-24     % Dummy
  RF(   9)    = 3.16887646d-24     % Dummy
  RF(   8)    = 3.16887646d-24     % Dummy
  RF(   7)    = 3.16887646d-24     % Dummy
  RF(   6)    = 3.16887646d-24     % Dummy
  RF(   5)    = 3.16887646d-24     % Dummy
  RF(   4)    = 3.16887646d-24     % Dummy
  RF(   3)    = 3.16887646d-24     % Dummy
  RF(   2)    = 3.16887646d-24     % Dummy
  RF(   1)    = 3.16887646d-24     % Dummy
  RF(   0)    = 3.16887646d-24
  RF(  -1)    = 3.16887646d-24
  RF(  -2)    = 3.16887646d-24
  RF(  -3)    = 3.16887646d-24
  RF(  -4)    = 3.16887646d-24
  RF(  -5)    = 3.16887646d-24
  RF(  -6)    = 3.16887646d-24
  RF(  -7)    = 3.16887646d-24
  RF(  -8)    = 3.16887646d-24
  RF(  -9)    = 3.16887646d-24
  RF( -10)    = 3.16887646d-24
  RF( -11)    = 3.16887646d-24
  RF( -12)    = 3.16887646d-24
  RF( -13)    = 3.16887646d-24
  RF( -14)    = 3.16887646d-24
  RF( -15)    = 3.16887646d-24
  RF( -16)    = 3.16887646d-24
  RF( -17)    = 3.16887646d-24
  RF( -18)    = 3.16887646d-24
  RF( -19)    = 3.16887646d-24
  RF( -20)    = 3.16887646d-24
  RF( -21)    = 3.16887646d-24
  RF( -22)    = 3.16887646d-24
  RF( -23)    = 3.16887646d-24
  RF( -24)    = 3.16887646d-24
  RF( -25)    = 3.16887646d-24
  RF( -26)    = 3.16887646d-24
  RF( -27)    = 3.16887646d-24
  RF( -28)    = 3.16887646d-24
  RF( -29)    = 3.16887646d-24
  RF( -30)    = 3.16887646d-24
  RF( -31)    = 3.16887646d-24
  RF( -32)    = 3.16887646d-24
  RF( -33)    = 3.16887646d-24
  RF( -34)    = 3.16887646d-24
  RF( -35)    = 3.16887646d-24
  RF( -36)    = 3.16887646d-24
  RF( -37)    = 3.16887646d-24
  RF( -38)    = 3.16887646d-24
  RF( -39)    = 3.16887646d-24
  RF( -40)    = 3.16887646d-24
  RF( -41)    = 3.16887646d-24
  RF( -42)    = 3.16887646d-24
  RF( -43)    = 3.16887646d-24
  RF( -44)    = 3.16887646d-24
  RF( -45)    = 3.16887646d-24
  RF( -46)    = 3.16887646d-24
  RF( -47)    = 3.16887646d-24
  RF( -48)    = 3.16887646d-24
  RF( -49)    = 3.16887646d-24
  RF( -50)    = 3.16887646d-24
  RF( -51)    = 3.16887646d-24
  RF( -52)    = 3.16887646d-24
  RF( -53)    = 3.16887646d-24
  RF( -54)    = 3.16887646d-24
  RF( -55)    = 3.16887646d-24
  RF( -56)    = 3.16887646d-24
  RF( -57)    = 3.16887646d-24
  RF( -58)    = 3.16887646d-24
  RF( -59)    = 3.16887646d-24
  RF( -60)    = 3.16887646d-24
  RF( -61)    = 3.16887646d-24
  RF( -62)    = 3.16887646d-24
