%-------- Physical parameters for the Mocho-Choshuenco ice cap --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RHO         = 9.1d+02
%       Density of ice = 910 kg/m3 
%
  RHO_W       = 1.0d+03
%       Density of pure water = 1000 kg/m3
%
  RHO_SW      = 1.028d+03
%       Density of sea water = 1028 kg/m3
%
  L           = 3.35d+05
%       Latent heat = 3.35e+05 J/kg 
%
  G           = 9.81d+00
%       Gravity acceleration = 9.81 m/s2 
%
  NUE         = 1.0d-06
%       Water diffusivity = 1.0e-06 kg/(m*s) 
%
  BETA        = 0.0d0
%       Clausius-Clapeyron gradient = 0 (switched off)
%
  DELTA_TM_SW = 1.85d+00
%       Melting point depression of sea water
%       due to its average salinity = 1.85 deg C
%
  OMEGA_MAX   = 1.0d-02
%       Threshold value for the water content = 1%
%
  H_R         = 2.0d+03
%       Thickness of the modelled lithosphere layer = 2000 m 
%
  RHO_C_R     = 2.0d+06
%       Density times specific heat of the lithosphere = 2.0e+06 J/(m3*K) 
%
  KAPPA_R     = 3.0d+00
%       Heat conductivity of the lithosphere = 3 W/(m*K) 
%
  RHO_A       = 3.3d+03
%       Density of the asthenosphere = 3300 kg/m3 
%
  R_T         = 0.0d+00
%       Coefficient of the water-content dependence in the rate factor
%       for temperate ice = 0.0
%
%-------- Stereographic projection --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  R           = 6.371d+06
%       Radius of the Earth = 6371000 m
%
  A           = 6.378137d+06
%       Semi-major axis of the Earth = 6378137 m
%
  F_INV       = 298.257223563d+00
%       Inverse flattening of the Earth = 298.257223563
%
  PHI0        = -0.698131700797732d+00
%       Standard parallel -40 deg (40 deg S) in rad
%
  LAMBDA0     = -1.265363707695889d+00
%       Reference longitude -72.5 deg (72.5 deg W) in rad
%
%-------- Degree-day model --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  S_STAT_0    = 5.0d+00
%       Standard deviation of the air termperature, in deg C
%
  BETA1_0     = 3.0d+00
%       Degree-day factor for snow, in (mm WE)/(d*deg C)
%
  BETA2_0     = 8.0d+00
%       Degree-day factor for ice, in (mm WE)/(d*deg C)
%
  PMAX_0      = 6.0d-01
%       Saturation factor for the formation of superimposed ice
%
  MU_0        = 9.7155d+00
%       Firn-warming correction, in (d*deg C)/(mm WE)
%
%
%-------- Table for rate factor A(T)
%         (constant; recommended base value for 0 deg C
%          by Cuffey and Paterson, "The Physics of Glaciers",
%                                  4th ed. 2010, Sect. 3.4.6)
%         [A] = 1/(s*Pa3), [T] = deg C --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RF(  10)    = 2.400d-24     % Dummy
  RF(   9)    = 2.400d-24     % Dummy
  RF(   8)    = 2.400d-24     % Dummy
  RF(   7)    = 2.400d-24     % Dummy
  RF(   6)    = 2.400d-24     % Dummy
  RF(   5)    = 2.400d-24     % Dummy
  RF(   4)    = 2.400d-24     % Dummy
  RF(   3)    = 2.400d-24     % Dummy
  RF(   2)    = 2.400d-24     % Dummy
  RF(   1)    = 2.400d-24     % Dummy
  RF(   0)    = 2.400d-24
  RF(  -1)    = 2.400d-24
  RF(  -2)    = 2.400d-24
  RF(  -3)    = 2.400d-24
  RF(  -4)    = 2.400d-24
  RF(  -5)    = 2.400d-24
  RF(  -6)    = 2.400d-24
  RF(  -7)    = 2.400d-24
  RF(  -8)    = 2.400d-24
  RF(  -9)    = 2.400d-24
  RF( -10)    = 2.400d-24
  RF( -11)    = 2.400d-24
  RF( -12)    = 2.400d-24
  RF( -13)    = 2.400d-24
  RF( -14)    = 2.400d-24
  RF( -15)    = 2.400d-24
  RF( -16)    = 2.400d-24
  RF( -17)    = 2.400d-24
  RF( -18)    = 2.400d-24
  RF( -19)    = 2.400d-24
  RF( -20)    = 2.400d-24
  RF( -21)    = 2.400d-24
  RF( -22)    = 2.400d-24
  RF( -23)    = 2.400d-24
  RF( -24)    = 2.400d-24
  RF( -25)    = 2.400d-24
  RF( -26)    = 2.400d-24
  RF( -27)    = 2.400d-24
  RF( -28)    = 2.400d-24
  RF( -29)    = 2.400d-24
  RF( -30)    = 2.400d-24
  RF( -31)    = 2.400d-24
  RF( -32)    = 2.400d-24
  RF( -33)    = 2.400d-24
  RF( -34)    = 2.400d-24
  RF( -35)    = 2.400d-24
  RF( -36)    = 2.400d-24
  RF( -37)    = 2.400d-24
  RF( -38)    = 2.400d-24
  RF( -39)    = 2.400d-24
  RF( -40)    = 2.400d-24
  RF( -41)    = 2.400d-24
  RF( -42)    = 2.400d-24
  RF( -43)    = 2.400d-24
  RF( -44)    = 2.400d-24
  RF( -45)    = 2.400d-24
  RF( -46)    = 2.400d-24
  RF( -47)    = 2.400d-24
  RF( -48)    = 2.400d-24
  RF( -49)    = 2.400d-24
  RF( -50)    = 2.400d-24
  RF( -51)    = 2.400d-24
  RF( -52)    = 2.400d-24
  RF( -53)    = 2.400d-24
  RF( -54)    = 2.400d-24
  RF( -55)    = 2.400d-24
  RF( -56)    = 2.400d-24
  RF( -57)    = 2.400d-24
  RF( -58)    = 2.400d-24
  RF( -59)    = 2.400d-24
  RF( -60)    = 2.400d-24
  RF( -61)    = 2.400d-24
  RF( -62)    = 2.400d-24
  RF( -63)    = 2.400d-24
  RF( -64)    = 2.400d-24
  RF( -65)    = 2.400d-24
  RF( -66)    = 2.400d-24
  RF( -67)    = 2.400d-24
  RF( -68)    = 2.400d-24
  RF( -69)    = 2.400d-24
  RF( -70)    = 2.400d-24
  RF( -71)    = 2.400d-24
  RF( -72)    = 2.400d-24
  RF( -73)    = 2.400d-24
  RF( -74)    = 2.400d-24
  RF( -75)    = 2.400d-24
  RF( -76)    = 2.400d-24
  RF( -77)    = 2.400d-24
  RF( -78)    = 2.400d-24
  RF( -79)    = 2.400d-24
  RF( -80)    = 2.400d-24
  RF( -81)    = 2.400d-24
  RF( -82)    = 2.400d-24
  RF( -83)    = 2.400d-24
  RF( -84)    = 2.400d-24
  RF( -85)    = 2.400d-24
  RF( -86)    = 2.400d-24
  RF( -87)    = 2.400d-24
  RF( -88)    = 2.400d-24
  RF( -89)    = 2.400d-24
  RF( -90)    = 2.400d-24
  RF( -91)    = 2.400d-24
  RF( -92)    = 2.400d-24
  RF( -93)    = 2.400d-24
  RF( -94)    = 2.400d-24
  RF( -95)    = 2.400d-24
  RF( -96)    = 2.400d-24
  RF( -97)    = 2.400d-24
  RF( -98)    = 2.400d-24
  RF( -99)    = 2.400d-24
  RF(-100)    = 2.400d-24
