%-------- Physical parameters for the north polar cap of Mars --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RHO_I       = 9.1d+02
%       Density of ice = 910 kg/m3 
%
  RHO_W       = 1.0d+03
%       Density of pure water = 1000 kg/m3
%
  RHO_SW      = 1.028d+03
%       Density of sea water = 1028 kg/m3
%
  L           = 3.35d+05
%       Latent heat = 3.35e+05 J/kg 
%
  G           = 3.72d+00
%       Gravity acceleration = 3.72 m/s2 
%
  NUE         = 1.0d-06
%       Water diffusivity = 1.0e-06 kg/(m*s) 
%
  BETA        = 3.3d-04
%       Clausius-Clapeyron gradient = 3.30e-04 K/m
%
  OMEGA_MAX   = 1.0d-02
%       Threshold value for the water content = 1%
%
  RHO_C       = 2.9d+03
%       Density of crustal material (dust) = 2900 kg/m3
%
  KAPPA_C     = 2.5d+00
%       Heat conductivity of crustal material (dust) = 2.5 W/(m*K) 
%
  C_C         = 1.0d+03
%       Specific heat of crustal material (dust) = 1000 J/(kg*K)
%
  H_R         = 2.0d+03
%       Thickness of the modelled lithosphere layer = 2000 m 
%
  RHO_C_R     = 2.0d+06
%       Density times specific heat of the lithosphere = 2.0e+06 J/(m3*K) 
%
  KAPPA_R     = 3.0d+00
%       Heat conductivity of the lithosphere = 3 W/(m*K) 
%
  RHO_A       = 3.5d+03
%       Density of the asthenosphere (upper mantle) = 3500 kg/m3 
%
  R_T         = 1.8125d+02
%       Coefficient of the water-content dependence in the rate factor
%       for temperate ice = 181.25
%
%-------- Stereographic projection --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  R           = 3.3895d+06
%       Radius of Mars = 3389500 m
%
  A           = 3.3962d+06
%       Semi-major axis of Mars = 3396200 m
%
  F_INV       = 169.81d+00
%       Inverse flattening of Mars = 169.81
%
  PHI0        = 1.239184d+00
%       Standard parallel +71 deg (71 deg N) in rad
%
  LAMBDA0     = 0.0d+00
%       Reference longitude 0 deg in rad
%
%-------- Table for rate factor A(T)
%         (for Durham's flow law with n=4;
%          Durham et al., 1997, J. Geophys. Res. 102 (E7), 16293-16302)
%         [A] = 1/(s*Pa^4), [T] = deg C --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RF(  10)    = 2.752D-31     % Dummy
  RF(   9)    = 2.752D-31     % Dummy
  RF(   8)    = 2.752D-31     % Dummy
  RF(   7)    = 2.752D-31     % Dummy
  RF(   6)    = 2.752D-31     % Dummy
  RF(   5)    = 2.752D-31     % Dummy
  RF(   4)    = 2.722D-31     % Dummy
  RF(   3)    = 2.722D-31     % Dummy
  RF(   2)    = 2.722D-31     % Dummy
  RF(   1)    = 2.722D-31     % Dummy
  RF(   0)    = 2.722D-31
  RF(  -1)    = 2.466D-31
  RF(  -2)    = 2.233D-31
  RF(  -3)    = 2.020D-31
  RF(  -4)    = 1.826D-31
  RF(  -5)    = 1.650D-31
  RF(  -6)    = 1.489D-31
  RF(  -7)    = 1.343D-31
  RF(  -8)    = 1.210D-31
  RF(  -9)    = 1.090D-31
  RF( -10)    = 9.808D-32
  RF( -11)    = 8.818D-32
  RF( -12)    = 7.922D-32
  RF( -13)    = 7.111D-32
  RF( -14)    = 6.378D-32
  RF( -15)    = 5.715D-32
  RF( -16)    = 5.117D-32
  RF( -17)    = 4.578D-32
  RF( -18)    = 4.092D-32
  RF( -19)    = 3.654D-32
  RF( -20)    = 3.260D-32
  RF( -21)    = 2.906D-32
  RF( -22)    = 2.588D-32
  RF( -23)    = 2.303D-32
  RF( -24)    = 2.047D-32
  RF( -25)    = 1.818D-32
  RF( -26)    = 1.613D-32
  RF( -27)    = 1.430D-32
  RF( -28)    = 1.266D-32
  RF( -29)    = 1.120D-32
  RF( -30)    = 9.899D-33
  RF( -31)    = 8.739D-33
  RF( -32)    = 7.707D-33
  RF( -33)    = 6.790D-33
  RF( -34)    = 5.976D-33
  RF( -35)    = 5.254D-33
  RF( -36)    = 4.613D-33
  RF( -37)    = 4.047D-33
  RF( -38)    = 3.546D-33
  RF( -39)    = 3.104D-33
  RF( -40)    = 2.713D-33
  RF( -41)    = 2.369D-33
  RF( -42)    = 2.067D-33
  RF( -43)    = 1.800D-33
  RF( -44)    = 1.567D-33
  RF( -45)    = 1.361D-33
  RF( -46)    = 1.182D-33
  RF( -47)    = 1.024D-33
  RF( -48)    = 8.870D-34
  RF( -49)    = 7.669D-34
  RF( -50)    = 6.623D-34
  RF( -51)    = 5.712D-34
  RF( -52)    = 4.920D-34
  RF( -53)    = 4.231D-34
  RF( -54)    = 3.634D-34
  RF( -55)    = 3.117D-34
  RF( -56)    = 2.670D-34
  RF( -57)    = 2.284D-34
  RF( -58)    = 1.950D-34
  RF( -59)    = 1.663D-34
  RF( -60)    = 1.416D-34
  RF( -61)    = 1.204D-34
  RF( -62)    = 1.022D-34
  RF( -63)    = 8.664D-35
  RF( -64)    = 7.332D-35
  RF( -65)    = 6.195D-35
  RF( -66)    = 5.226D-35
  RF( -67)    = 4.401D-35
  RF( -68)    = 3.700D-35
  RF( -69)    = 3.105D-35
  RF( -70)    = 2.602D-35
  RF( -71)    = 2.176D-35
  RF( -72)    = 1.817D-35
  RF( -73)    = 1.514D-35
  RF( -74)    = 1.260D-35
  RF( -75)    = 1.046D-35
  RF( -76)    = 8.668D-36
  RF( -77)    = 7.170D-36
  RF( -78)    = 5.919D-36
  RF( -79)    = 4.877D-36
  RF( -80)    = 4.011D-36
  RF( -81)    = 3.291D-36
  RF( -82)    = 2.695D-36
  RF( -83)    = 2.203D-36
  RF( -84)    = 1.796D-36
