%-------- Physical parameters for the northern hemisphere --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RHO         = 9.1d+02
%       Density of ice = 910 kg/m3 
%
  RHO_W       = 1.0d+03
%       Density of pure water = 1000 kg/m3
%
  RHO_SW      = 1.028d+03
%       Density of sea water = 1028 kg/m3
%
  L           = 3.35d+05
%       Latent heat = 3.35e+05 J/kg 
%
  G           = 9.81d+00
%       Gravity acceleration = 9.81 m/s2 
%
  NUE         = 1.0d-06
%       Water diffusivity = 1.0e-06 kg/(m*s) 
%
  BETA        = 8.7d-04
%       Clausius-Clapeyron gradient = 8.7e-04 K/m 
%
  DELTA_TM_SW = 1.85d+00
%       Melting point depression of sea water
%       due to its average salinity = 1.85 deg C
%
  OMEGA_MAX   = 1.0d-02
%       Threshold value for the water content = 1%
%
  H_R         = 2.0d+03
%       Thickness of the modelled lithosphere layer = 2000 m 
%
  RHO_C_R     = 2.0d+06
%       Density times specific heat of the lithosphere = 2.0e+06 J/(m3*K) 
%
  KAPPA_R     = 3.0d+00
%       Heat conductivity of the lithosphere = 3 W/(m*K) 
%
  RHO_A       = 3.3d+03
%       Density of the asthenosphere = 3300 kg/m3 
%
  R_T         = 1.8125d+02
%       Coefficient of the water-content dependence in the rate factor
%       for temperate ice = 181.25
%
%-------- Stereographic projection --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  R           = 6.371d+06
%       Radius of the Earth = 6371000 m
%
  A           = 6.378137d+06
%       Semi-major axis of the Earth = 6378137 m
%
  F_INV       = 298.257223563d+00
%       Inverse flattening of the Earth = 298.257223563
%
  PHI0        = 1.239184d+00
%       Standard parallel +71 deg (71 deg N) in rad
%
  LAMBDA0     = -0.7679449d+00
%       Reference longitude -44 deg (44 deg W) in rad
%
%-------- Degree-day model --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  S_STAT_0    =  5.0d+00
%       Standard deviation of the air temperature, in deg C
%
  BETA1_0     =  3.0d+00
%       Degree-day factor for snow, in (mm WE)/(d*deg C)
%
  BETA2_0     = 12.0d+00
%       Degree-day factor for ice, in (mm WE)/(d*deg C)
%
  PMAX_0      =  6.0d-01
%       Saturation factor for the formation of superimposed ice
%
  MU_0        =  9.7155d+00
%       Firn-warming correction, in (d*deg C)/(mm WE)
%
%-------- Table for rate factor A(T)
%         (by Greve, Weis and Hutter, 1998, Paleoclimates 2 (2-3), 133-161)
%         [A] = 1/(s*Pa3), [T] = deg C --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RF(  10)    = 3.200d-24     % Dummy
  RF(   9)    = 3.200d-24     % Dummy
  RF(   8)    = 3.200d-24     % Dummy
  RF(   7)    = 3.200d-24     % Dummy
  RF(   6)    = 3.200d-24     % Dummy
  RF(   5)    = 3.200d-24     % Dummy
  RF(   4)    = 3.200d-24     % Dummy
  RF(   3)    = 3.200d-24     % Dummy
  RF(   2)    = 3.200d-24     % Dummy
  RF(   1)    = 3.200d-24     % Dummy
  RF(   0)    = 3.200d-24
  RF(  -1)    = 2.800d-24
  RF(  -2)    = 2.400d-24
  RF(  -3)    = 2.133d-24
  RF(  -4)    = 1.867d-24
  RF(  -5)    = 1.600d-24
  RF(  -6)    = 1.378d-24
  RF(  -7)    = 1.156d-24
  RF(  -8)    = 9.340d-25
  RF(  -9)    = 7.120d-25
  RF( -10)    = 4.900d-25
  RF( -11)    = 4.413d-25
  RF( -12)    = 3.971d-25
  RF( -13)    = 3.571d-25
  RF( -14)    = 3.209d-25
  RF( -15)    = 2.880d-25
  RF( -16)    = 2.584d-25
  RF( -17)    = 2.316d-25
  RF( -18)    = 2.074d-25
  RF( -19)    = 1.855d-25
  RF( -20)    = 1.658d-25
  RF( -21)    = 1.481d-25
  RF( -22)    = 1.321d-25
  RF( -23)    = 1.178d-25
  RF( -24)    = 1.049d-25
  RF( -25)    = 9.337d-26
  RF( -26)    = 8.300d-26
  RF( -27)    = 7.372d-26
  RF( -28)    = 6.541d-26
  RF( -29)    = 5.798d-26
  RF( -30)    = 5.134d-26
  RF( -31)    = 4.542d-26
  RF( -32)    = 4.014d-26
  RF( -33)    = 3.544d-26
  RF( -34)    = 3.125d-26
  RF( -35)    = 2.753d-26
  RF( -36)    = 2.423d-26
  RF( -37)    = 2.130d-26
  RF( -38)    = 1.870d-26
  RF( -39)    = 1.641d-26
  RF( -40)    = 1.438d-26
  RF( -41)    = 1.258d-26
  RF( -42)    = 1.100d-26
  RF( -43)    = 9.603d-27
  RF( -44)    = 8.375d-27
  RF( -45)    = 7.295d-27
  RF( -46)    = 6.347d-27
  RF( -47)    = 5.515d-27
  RF( -48)    = 4.786d-27
  RF( -49)    = 4.148d-27
  RF( -50)    = 3.591d-27
  RF( -51)    = 3.104d-27
  RF( -52)    = 2.680d-27
  RF( -53)    = 2.311d-27
  RF( -54)    = 1.990d-27
  RF( -55)    = 1.711d-27
  RF( -56)    = 1.469d-27
  RF( -57)    = 1.260d-27
  RF( -58)    = 1.079d-27
  RF( -59)    = 9.224d-28
  RF( -60)    = 7.875d-28
  RF( -61)    = 6.714d-28
  RF( -62)    = 5.715d-28
  RF( -63)    = 4.857d-28
  RF( -64)    = 4.121d-28
  RF( -65)    = 3.492d-28
  RF( -66)    = 2.954d-28
  RF( -67)    = 2.494d-28
  RF( -68)    = 2.103d-28
  RF( -69)    = 1.770d-28
  RF( -70)    = 1.488d-28
  RF( -71)    = 1.248d-28
  RF( -72)    = 1.045d-28
  RF( -73)    = 8.734d-29
  RF( -74)    = 7.288d-29
  RF( -75)    = 6.070d-29
  RF( -76)    = 5.046d-29
  RF( -77)    = 4.187d-29
  RF( -78)    = 3.467d-29
  RF( -79)    = 2.866d-29
  RF( -80)    = 2.364d-29
  RF( -81)    = 1.947d-29
  RF( -82)    = 1.599d-29
  RF( -83)    = 1.311d-29
  RF( -84)    = 1.073d-29
  RF( -85)    = 8.760d-30
  RF( -86)    = 7.136d-30
